age,annual_income,employment_status,employment_status_encoded,credit_score,debt_to_income_ratio,num_credit_cards,years_credit_history,num_late_payments,num_defaults,education_level,education_level_encoded,marital_status,marital_status_encoded,approved
56,59639,Employed,3,701,0.36,1,8,1,0,Bachelor,2,Married,1,1
69,68529,Unemployed,1,620,0.23,0,13,0,1,High School,1,Single,0,1
46,33248,Employed,3,791,0.28,1,15,1,0,Bachelor,2,Single,0,0
32,63543,Employed,3,662,0.51,1,14,1,1,High School,1,Single,0,1
60,87446,Self-Employed,2,624,0.44,1,5,1,0,Master,3,Married,1,1
25,57927,Self-Employed,2,752,0.2,4,13,0,0,High School,1,Married,1,1
38,37487,Employed,3,487,0.4,3,9,1,0,Master,3,Married,1,1
56,39550,Unemployed,1,684,0.37,2,16,0,1,Bachelor,2,Divorced,0,0
36,50260,Self-Employed,2,652,0.61,4,7,0,0,Master,3,Married,1,0
40,57555,Employed,3,508,0.56,2,6,2,0,Master,3,Single,0,1
28,51256,Employed,3,479,0.12,0,4,0,1,Bachelor,2,Single,0,0
28,60031,Self-Employed,2,751,0.48,1,8,0,0,Bachelor,2,Single,0,1
41,47061,Employed,3,746,0.54,5,10,2,0,High School,1,Divorced,0,0
70,53612,Employed,3,667,0.43,1,10,3,0,High School,1,Married,1,1
53,69296,Employed,3,821,0.3,5,9,0,0,Master,3,Single,0,1
57,28703,Employed,3,694,0.71,0,11,0,0,Master,3,Single,0,0
41,52174,Employed,3,774,0.45,2,6,0,0,Bachelor,2,Married,1,0
20,52115,Employed,3,692,0.65,0,3,0,0,High School,1,Married,1,1
39,68413,Employed,3,622,0.55,1,3,2,1,Bachelor,2,Single,0,1
70,45465,Employed,3,544,0.42,4,12,2,0,Bachelor,2,Divorced,0,0
19,63060,Self-Employed,2,589,0.26,0,10,1,0,Bachelor,2,Married,1,0
41,72053,Employed,3,624,0.35,0,0,1,1,Master,3,Single,0,1
61,20000,Self-Employed,2,786,0.32,2,13,0,1,PhD,4,Married,1,0
47,73372,Employed,3,726,0.17,1,17,1,0,High School,1,Single,0,1
55,30292,Unemployed,1,683,0.45,1,4,1,1,Bachelor,2,Divorced,0,0
19,28121,Employed,3,737,0.59,3,9,0,0,Bachelor,2,Divorced,0,0
38,20000,Student,0,702,0.31,1,5,2,1,Bachelor,2,Married,1,0
50,33936,Self-Employed,2,676,0.67,2,11,2,0,High School,1,Married,1,1
29,49902,Employed,3,500,0.12,3,2,0,0,High School,1,Single,0,1
39,42333,Unemployed,1,763,0.51,1,7,2,0,Master,3,Divorced,0,0
61,40749,Employed,3,604,0.6,1,12,0,1,Bachelor,2,Married,1,0
42,27750,Employed,3,758,0.32,4,14,0,0,Bachelor,2,Married,1,1
66,67344,Employed,3,768,0.32,2,10,1,0,Master,3,Divorced,0,1
44,69168,Employed,3,582,0.51,1,6,0,0,Master,3,Divorced,0,1
59,58362,Employed,3,744,0.43,2,0,1,1,High School,1,Married,1,1
45,20000,Employed,3,613,0.05,3,4,0,1,Bachelor,2,Single,0,0
33,95466,Unemployed,1,614,0.22,1,5,0,0,Bachelor,2,Divorced,0,1
32,52939,Employed,3,675,0.35,3,4,0,0,Master,3,Married,1,1
64,60792,Employed,3,678,0.14,0,8,0,0,Master,3,Divorced,0,0
68,20034,Employed,3,653,0.28,0,6,1,0,Bachelor,2,Married,1,0
61,49771,Employed,3,516,0.15,1,8,0,0,Bachelor,2,Single,0,0
72,58267,Employed,3,637,0.29,2,14,2,0,Master,3,Single,0,1
69,47182,Self-Employed,2,850,0.3,1,5,1,1,High School,1,Married,1,0
74,67443,Employed,3,371,0.4,3,1,1,0,High School,1,Married,1,0
20,76006,Employed,3,736,0.34,4,4,1,0,Bachelor,2,Single,0,1
54,23129,Employed,3,755,0.43,0,10,0,0,High School,1,Married,1,0
68,67002,Employed,3,514,0.41,3,11,1,0,High School,1,Single,0,1
24,57886,Unemployed,1,603,0.5,2,10,3,1,Master,3,Married,1,1
38,49906,Employed,3,549,0.48,3,14,1,0,Master,3,Married,1,0
26,20000,Employed,3,835,0.47,1,7,2,0,Bachelor,2,Single,0,0
56,79596,Student,0,760,0.82,3,18,1,0,High School,1,Single,0,1
35,57935,Employed,3,765,0.4,2,12,1,0,High School,1,Single,0,1
21,20000,Unemployed,1,662,0.74,0,0,3,0,High School,1,Married,1,0
42,45137,Employed,3,781,0.41,3,17,3,0,High School,1,Single,0,0
31,56544,Self-Employed,2,649,0.34,0,4,0,0,Master,3,Single,0,0
67,60131,Employed,3,785,0.29,2,2,2,0,High School,1,Divorced,0,0
26,47447,Self-Employed,2,635,0.58,5,10,0,1,Bachelor,2,Married,1,0
43,56831,Employed,3,582,0.6,2,0,4,0,High School,1,Married,1,0
70,92377,Employed,3,831,0.44,1,4,0,0,Master,3,Divorced,0,1
19,80930,Employed,3,647,0.52,3,15,0,0,Master,3,Single,0,1
37,31009,Self-Employed,2,560,0.16,2,10,0,2,Master,3,Married,1,0
45,38062,Unemployed,1,559,0.12,1,12,1,0,Master,3,Married,1,0
64,47775,Self-Employed,2,559,0.54,0,4,2,0,Bachelor,2,Married,1,0
24,20000,Employed,3,734,0.33,3,0,2,0,High School,1,Single,0,0
61,23171,Unemployed,1,640,0.46,0,11,0,1,Bachelor,2,Married,1,0
25,20000,Employed,3,850,0.24,1,12,0,2,Bachelor,2,Married,1,0
64,27045,Employed,3,768,0.6,4,12,0,0,Bachelor,2,Married,1,0
52,77792,Employed,3,675,0.12,0,9,1,0,High School,1,Single,0,1
31,32895,Self-Employed,2,790,0.14,0,3,0,1,High School,1,Single,0,1
34,29458,Employed,3,600,0.57,1,20,2,1,Bachelor,2,Single,0,1
53,67656,Employed,3,464,0.0,2,10,1,0,Bachelor,2,Single,0,0
67,41013,Unemployed,1,551,0.41,1,7,3,1,Master,3,Married,1,0
57,58372,Employed,3,664,0.33,3,7,0,0,High School,1,Single,0,1
21,35436,Employed,3,627,0.24,4,8,2,0,Bachelor,2,Married,1,0
19,20000,Employed,3,732,0.32,2,13,2,0,High School,1,Single,0,1
23,59354,Employed,3,637,0.22,3,8,2,1,High School,1,Single,0,0
71,20000,Employed,3,724,0.58,0,12,0,2,Bachelor,2,Married,1,1
59,39790,Employed,3,800,0.62,2,8,1,0,High School,1,Single,0,1
21,35340,Self-Employed,2,637,0.25,2,7,1,0,High School,1,Married,1,0
71,53906,Employed,3,705,0.39,1,11,1,0,Bachelor,2,Married,1,1
46,38881,Employed,3,474,0.15,2,11,2,1,High School,1,Single,0,0
35,47445,Self-Employed,2,637,0.51,2,7,1,0,High School,1,Single,0,0
43,20000,Employed,3,526,0.51,2,4,1,0,High School,1,Single,0,0
61,90006,Employed,3,664,0.31,1,9,1,0,High School,1,Single,0,1
51,25997,Employed,3,673,0.35,3,8,1,0,High School,1,Single,0,0
27,74027,Employed,3,673,0.34,4,5,1,1,Bachelor,2,Single,0,1
53,52996,Employed,3,601,0.11,2,3,1,0,High School,1,Single,0,0
31,52818,Unemployed,1,850,0.58,3,10,1,0,High School,1,Married,1,1
